Employee ID,Full Name,Age,Gender,Department,Designation,City,Salary,Experience (Years),Joining Date,Performance Rating
EMP0001,Rahul Verma,59,Male,DevOps,Site Reliability Engineer,Lucknow,2143417,36,2021-07-30,4
EMP0002,Riya Patel,34,Female,AI & Data Science,Data Scientist,Delhi,901938,9,2020-09-30,3
EMP0003,Ananya Bhat,33,Female,AI & Data Science,ML Engineer,Jaipur,849202,8,2024-08-15,3
EMP0004,Aditya Verma,44,Male,Data Analytics,Business Analyst,Hyderabad,1490376,20,2016-12-09,3
EMP0005,Saanvi Singh,56,Female,DevOps,Site Reliability Engineer,Jaipur,2023106,32,2013-06-15,5
EMP0006,Tara Gupta,47,Female,Finance,Accountant,Delhi,1606032,23,2005-04-13,5
EMP0007,Kavya Verma,39,Female,Human Resources,Recruiter,Mumbai,1162065,16,2023-09-30,5
EMP0008,Diya Kumar,55,Female,Operations,Operations Manager,Indore,1871619,30,2006-03-26,5
EMP0009,Priya Verma,41,Female,AI & Data Science,AI Engineer,Lucknow,1312480,18,2013-02-25,5
EMP0010,Saanvi Gupta,36,Female,Data Analytics,Business Analyst,Indore,1026503,14,2019-08-19,3
EMP0011,Aisha Gupta,40,Female,Operations,Supply Chain Analyst,Lucknow,1221380,16,2019-04-08,2
EMP0012,Krishna Patel,29,Male,DevOps,Site Reliability Engineer,Mumbai,730358,7,2024-04-08,3
EMP0013,Isha Sharma,49,Female,Cloud Engineering,Cloud Engineer,Indore,1813420,27,2013-10-08,5
EMP0014,Aadya Reddy,29,Female,Finance,Financial Analyst,Chennai,541842,4,2025-10-09,3
EMP0015,Rohan Gupta,34,Male,Cyber Security,Security Analyst,Lucknow,1039259,11,2015-10-18,1
EMP0016,Saanvi Verma,47,Female,Operations,Operations Manager,Hyderabad,1509071,23,2006-07-11,1
EMP0017,Atharv Reddy,47,Male,Data Analytics,Data Analyst,Hyderabad,1669762,25,2020-04-08,3
EMP0018,Sneha Mishra,27,Female,Cyber Security,Penetration Tester,Pune,570123,5,2025-09-02,3
EMP0019,Aadya Nair,42,Female,Finance,Accountant,Delhi,1386455,19,2022-04-26,1
EMP0020,Isha Mishra,38,Female,AI & Data Science,AI Engineer,Chennai,1188999,14,2022-02-18,2
EMP0021,Krishna Reddy,50,Male,Cloud Engineering,Cloud Engineer,Indore,1607098,26,2020-03-11,5
EMP0022,Sneha Kumar,53,Female,AI & Data Science,AI Engineer,Delhi,1774586,29,2017-08-13,1
EMP0023,Atharv Kumar,50,Male,Cloud Engineering,Cloud Architect,Indore,1602664,26,2006-09-19,1
EMP0024,Rohan Patel,35,Male,Cloud Engineering,Cloud Architect,Jaipur,999158,11,2023-03-10,4
EMP0025,Aarav Verma,38,Male,Operations,Supply Chain Analyst,Indore,1157250,15,2024-10-04,1
EMP0026,Vihaan Gupta,46,Male,Cyber Security,Penetration Tester,Pune,1401726,21,2020-02-14,5
EMP0027,Vihaan Mishra,24,Male,Software Development,Frontend Developer,Jaipur,428879,0,2025-12-30,2
EMP0028,Mira Patel,56,Female,Cloud Engineering,Cloud Architect,Bengaluru,2044636,33,1998-10-01,2
EMP0029,Rohit Bhat,48,Male,Marketing,Marketing Manager,Lucknow,1677635,24,2005-07-10,5
EMP0030,Krishna Reddy,43,Male,Cloud Engineering,Cloud Engineer,Bengaluru,1260041,18,2012-04-02,1
EMP0031,Isha Chauhan,24,Female,Marketing,SEO Specialist,Pune,440685,0,2025-11-22,2
EMP0032,Neha Nair,36,Female,Cyber Security,Penetration Tester,Lucknow,1048148,14,2012-10-30,3
EMP0033,Ananya Joshi,49,Female,Human Resources,Recruiter,Mumbai,1736833,27,2008-11-25,4
EMP0034,Saanvi Reddy,41,Female,DevOps,DevOps Engineer,Hyderabad,1304710,18,2022-06-03,5
EMP0035,Mira Verma,32,Female,AI & Data Science,AI Engineer,Jaipur,783652,9,2022-11-26,4
EMP0036,Rohan Bhat,53,Male,Human Resources,HR Manager,Pune,1857452,31,1998-03-25,1
EMP0037,Diya Kumar,41,Female,Marketing,SEO Specialist,Pune,1346360,18,2008-12-23,1
EMP0038,Aadya Sharma,29,Female,Marketing,SEO Specialist,Jaipur,590701,5,2022-07-08,4
EMP0039,Aditya Singh,41,Male,Cloud Engineering,Cloud Engineer,Hyderabad,1272440,17,2022-07-29,5
EMP0040,Aadya Patel,45,Female,DevOps,DevOps Engineer,Jaipur,1384925,20,2011-08-05,4
EMP0041,Atharv Gupta,44,Male,Cloud Engineering,Cloud Engineer,Lucknow,1530621,22,2014-08-01,5
EMP0042,Aisha Sharma,55,Female,Data Analytics,Business Analyst,Mumbai,1993583,33,2018-09-14,5
EMP0043,Arjun Sharma,24,Male,AI & Data Science,ML Engineer,Chennai,435301,0,2026-03-08,4
EMP0044,Vihaan Joshi,57,Male,Data Analytics,Data Analyst,Pune,2032266,34,2018-01-02,3
EMP0045,Aadya Verma,56,Female,Human Resources,HR Manager,Delhi,1959411,31,1996-04-18,4
EMP0046,Arjun Verma,54,Male,DevOps,DevOps Engineer,Mumbai,1898479,29,1998-08-15,5
EMP0047,Shaurya Joshi,49,Male,Marketing,Marketing Manager,Chennai,1558128,24,2018-05-03,4
EMP0048,Sneha Gupta,42,Female,Human Resources,HR Manager,Indore,1261169,18,2013-04-05,3
EMP0049,Sai Reddy,37,Male,Data Analytics,Data Analyst,Jaipur,1003850,13,2024-01-31,2
EMP0050,Vihaan Bhat,40,Male,Data Analytics,Data Analyst,Pune,1207559,17,2023-05-03,5
EMP0051,Priya Singh,43,Female,Marketing,SEO Specialist,Lucknow,1416591,21,2008-10-27,4
EMP0052,Shaurya Chauhan,37,Male,Finance,Financial Analyst,Jaipur,1128662,13,2025-06-14,2
EMP0053,Rohan Chauhan,57,Male,Finance,Financial Analyst,Chennai,1984251,33,2011-03-14,2
EMP0054,Kavya Mishra,57,Female,Marketing,SEO Specialist,Gwalior,2060007,34,2000-04-25,2
EMP0055,Aditya Nair,46,Male,Cloud Engineering,Cloud Engineer,Bengaluru,1565357,22,2017-05-20,2
EMP0056,Mira Joshi,36,Female,Human Resources,HR Manager,Lucknow,1085322,12,2023-03-20,2
EMP0057,Saanvi Singh,54,Female,Data Analytics,Business Analyst,Pune,1869192,31,2024-09-23,3
EMP0058,Neha Reddy,38,Female,Human Resources,Recruiter,Mumbai,1192840,15,2016-03-11,2
EMP0059,Tara Nair,59,Female,Cyber Security,Penetration Tester,Mumbai,2246025,36,1999-06-04,2
EMP0060,Isha Singh,32,Female,Software Development,Software Engineer,Chennai,835176,8,2021-07-15,5
EMP0061,Arjun Gupta,32,Male,AI & Data Science,AI Engineer,Jaipur,937616,10,2022-04-09,3
EMP0062,Krishna Kumar,36,Male,AI & Data Science,Data Scientist,Delhi,1148630,14,2018-07-21,1
EMP0063,Diya Verma,34,Female,Marketing,Marketing Manager,Hyderabad,883732,9,2018-09-11,5
EMP0064,Rohan Singh,44,Male,Data Analytics,Business Analyst,Indore,1338102,20,2013-02-16,1
EMP0065,Sai Patel,44,Male,AI & Data Science,AI Engineer,Chennai,1391367,21,2008-10-13,1
EMP0066,Kavya Joshi,38,Female,AI & Data Science,AI Engineer,Hyderabad,1147319,14,2015-07-27,5
EMP0067,Sai Gupta,60,Male,Data Analytics,Business Analyst,Jaipur,2244187,38,1993-05-17,3
EMP0068,Ananya Sharma,54,Female,Data Analytics,Data Analyst,Bengaluru,1781403,29,2006-08-17,5
EMP0069,Rohit Patel,43,Male,Software Development,Software Engineer,Pune,1456860,21,2008-03-27,5
EMP0070,Atharv Mishra,50,Male,Software Development,Backend Developer,Hyderabad,1657517,25,2019-03-04,4
EMP0071,Sneha Mishra,56,Female,Data Analytics,Business Analyst,Indore,2093402,34,2006-02-25,5
EMP0072,Isha Patel,38,Female,Cyber Security,Penetration Tester,Delhi,962243,13,2017-04-08,4
EMP0073,Sai Singh,42,Male,AI & Data Science,ML Engineer,Mumbai,1232161,18,2014-06-17,2
EMP0074,Aarav Nair,41,Male,DevOps,DevOps Engineer,Bengaluru,1333494,18,2023-07-27,2
EMP0075,Saanvi Reddy,39,Female,Human Resources,HR Manager,Delhi,1180141,17,2017-05-25,5
EMP0076,Mira Reddy,22,Female,Data Analytics,Data Analyst,Indore,388410,0,2026-05-02,1
EMP0077,Rohan Verma,27,Male,Human Resources,Recruiter,Delhi,703432,5,2023-08-23,1
EMP0078,Aarav Gupta,58,Male,AI & Data Science,ML Engineer,Pune,2127792,35,2014-09-13,3
EMP0079,Riya Sharma,24,Female,Cloud Engineering,Cloud Engineer,Lucknow,355765,0,2025-08-01,1
EMP0080,Aarav Patel,43,Male,Human Resources,Recruiter,Pune,1260781,18,2016-11-28,3
EMP0081,Ishaan Joshi,33,Male,Finance,Financial Analyst,Indore,1016839,11,2019-05-08,1
EMP0082,Tara Patel,26,Female,Software Development,Backend Developer,Indore,549135,3,2023-11-11,3
EMP0083,Vihaan Sharma,37,Male,Cloud Engineering,Cloud Architect,Pune,970389,12,2024-07-22,2
EMP0084,Shaurya Joshi,44,Male,DevOps,Site Reliability Engineer,Gwalior,1425460,20,2019-11-10,3
EMP0085,Kavya Kumar,37,Female,Software Development,Frontend Developer,Bengaluru,976500,13,2016-11-30,4
EMP0086,Riya Mishra,29,Female,Software Development,Frontend Developer,Jaipur,671743,4,2026-06-18,1
EMP0087,Divyansh Singh,51,Male,Software Development,Software Engineer,Mumbai,1712775,26,2014-07-18,2
EMP0088,Atharv Nair,45,Male,Finance,Financial Analyst,Indore,1345060,20,2014-03-13,2
EMP0089,Rahul Singh,41,Male,DevOps,DevOps Engineer,Chennai,1308462,18,2019-08-07,5
EMP0090,Saanvi Singh,29,Female,AI & Data Science,ML Engineer,Pune,642184,6,2025-09-25,4
EMP0091,Rahul Joshi,22,Male,Software Development,Backend Developer,Gwalior,308988,0,2026-04-27,2
EMP0092,Rahul Verma,41,Male,Finance,Accountant,Indore,1252100,18,2017-08-05,5
EMP0093,Riya Singh,56,Female,Finance,Financial Analyst,Chennai,2145275,34,2016-01-17,1
EMP0094,Sneha Verma,53,Female,Cyber Security,Security Analyst,Jaipur,1858998,30,2008-10-05,1
EMP0095,Aadya Patel,39,Female,Data Analytics,Business Analyst,Mumbai,1259426,16,2017-04-05,4
EMP0096,Amit Sharma,40,Male,AI & Data Science,AI Engineer,Bengaluru,1110409,15,2020-06-16,1
EMP0097,Vihaan Bhat,46,Male,Marketing,Marketing Manager,Gwalior,1536820,23,2018-05-11,4
EMP0098,Priya Kumar,52,Female,Data Analytics,Business Analyst,Gwalior,1797976,28,2019-02-09,4
EMP0099,Amit Joshi,31,Male,Cyber Security,Security Analyst,Jaipur,715857,7,2024-05-27,1
EMP0100,Sneha Nair,34,Female,Data Analytics,Data Analyst,Gwalior,901450,11,2025-11-30,5
EMP0101,Aadya Reddy,60,Female,Finance,Accountant,Bengaluru,2166885,35,1993-06-18,3
EMP0102,Rohit Gupta,48,Male,Human Resources,Recruiter,Pune,1655221,24,2003-10-29,5
EMP0103,Riya Chauhan,26,Female,AI & Data Science,Data Scientist,Delhi,484138,1,2025-12-06,4
EMP0104,Sneha Gupta,23,Female,Software Development,Backend Developer,Gwalior,493699,0,2025-08-24,1
EMP0105,Aditya Sharma,53,Male,Finance,Accountant,Indore,1951849,31,2012-02-02,4
EMP0106,Tara Singh,25,Female,Human Resources,HR Manager,Jaipur,576051,2,2026-03-16,2
EMP0107,Rahul Patel,33,Male,Human Resources,HR Manager,Lucknow,705887,8,2026-01-26,2
EMP0108,Riya Patel,35,Female,AI & Data Science,Data Scientist,Bengaluru,1149008,13,2021-04-22,4
EMP0109,Diya Singh,23,Female,Cyber Security,Security Analyst,Mumbai,543188,1,2026-06-17,3
EMP0110,Vihaan Joshi,40,Male,Finance,Accountant,Gwalior,1087676,15,2012-07-28,3
EMP0111,Isha Verma,26,Female,Cyber Security,Penetration Tester,Indore,560259,4,2022-07-26,3
EMP0112,Aditya Joshi,31,Male,Cyber Security,Penetration Tester,Gwalior,712069,8,2021-06-14,1
EMP0113,Aadya Nair,51,Female,Finance,Financial Analyst,Indore,1730337,27,2014-06-26,5
EMP0114,Neha Kumar,50,Female,Data Analytics,Data Analyst,Bengaluru,1794821,27,2008-12-29,4
EMP0115,Krishna Gupta,24,Male,DevOps,Site Reliability Engineer,Delhi,464610,2,2025-09-07,3
EMP0116,Rahul Patel,49,Male,Software Development,Frontend Developer,Lucknow,1646101,26,2005-08-04,2
EMP0117,Isha Patel,52,Female,AI & Data Science,Data Scientist,Delhi,1752545,28,2002-05-04,4
EMP0118,Aadya Reddy,22,Female,Software Development,Backend Developer,Mumbai,337507,0,2025-08-01,5
EMP0119,Priya Nair,28,Female,AI & Data Science,ML Engineer,Bengaluru,760135,6,2025-02-08,5
EMP0120,Arjun Verma,47,Male,Cloud Engineering,Cloud Engineer,Chennai,1646284,24,2010-05-19,3
EMP0121,Priya Sharma,26,Female,AI & Data Science,AI Engineer,Delhi,501820,1,2025-11-26,1
EMP0122,Saanvi Verma,28,Female,DevOps,Site Reliability Engineer,Lucknow,574981,3,2025-10-20,3
EMP0123,Amit Gupta,43,Male,Software Development,Software Engineer,Chennai,1381760,18,2009-06-30,2
EMP0124,Rohan Joshi,49,Male,Operations,Operations Manager,Jaipur,1537966,24,2017-03-08,5
EMP0125,Krishna Singh,43,Male,Operations,Operations Manager,Delhi,1441729,20,2020-02-24,3
EMP0126,Saanvi Singh,24,Female,Operations,Operations Manager,Mumbai,372893,1,2025-12-06,2
EMP0127,Atharv Bhat,49,Male,AI & Data Science,Data Scientist,Lucknow,1762565,26,2023-01-21,2
EMP0128,Rohit Mishra,55,Male,Finance,Financial Analyst,Delhi,1906510,30,2014-10-30,2
EMP0129,Isha Sharma,58,Female,Cloud Engineering,Cloud Architect,Delhi,2190537,36,2014-02-08,2
EMP0130,Aadya Verma,31,Female,Operations,Supply Chain Analyst,Mumbai,752436,6,2025-06-28,1
EMP0131,Vihaan Singh,60,Male,DevOps,DevOps Engineer,Delhi,2189028,35,2009-04-27,4
EMP0132,Rohan Kumar,39,Male,Software Development,Frontend Developer,Bengaluru,1220371,17,2021-06-01,3
EMP0133,Arjun Sharma,51,Male,DevOps,DevOps Engineer,Delhi,1743457,26,2016-03-17,5
EMP0134,Arjun Nair,41,Male,Finance,Financial Analyst,Jaipur,1373641,19,2012-08-06,2
EMP0135,Atharv Chauhan,45,Male,Cyber Security,Security Analyst,Delhi,1437941,20,2020-01-10,4
EMP0136,Diya Patel,32,Female,Operations,Operations Manager,Hyderabad,896209,9,2025-04-30,1
EMP0137,Neha Sharma,41,Female,DevOps,Site Reliability Engineer,Jaipur,1281063,19,2020-09-28,5
EMP0138,Ananya Patel,25,Female,Data Analytics,Data Analyst,Jaipur,442268,1,2026-04-14,5
EMP0139,Kavya Bhat,55,Female,Marketing,Marketing Manager,Gwalior,1895221,31,2023-10-29,2
EMP0140,Riya Nair,45,Female,DevOps,Site Reliability Engineer,Chennai,1475932,22,2014-10-29,1
EMP0141,Atharv Kumar,36,Male,Data Analytics,Data Analyst,Indore,953182,13,2020-04-24,1
EMP0142,Aarav Verma,38,Male,Cyber Security,Penetration Tester,Gwalior,1090369,13,2020-04-06,5
EMP0143,Atharv Chauhan,54,Male,Cyber Security,Security Analyst,Jaipur,1985379,31,2019-11-30,1
EMP0144,Sneha Reddy,46,Female,Data Analytics,Data Analyst,Hyderabad,1635982,24,2020-06-25,5
EMP0145,Riya Reddy,53,Female,Cloud Engineering,Cloud Architect,Hyderabad,1748152,28,2001-06-09,3
EMP0146,Rohan Patel,36,Male,Data Analytics,Data Analyst,Lucknow,1006020,14,2023-07-09,1
EMP0147,Vihaan Verma,22,Male,Human Resources,Recruiter,Pune,307491,0,2026-03-26,4
EMP0148,Ananya Bhat,26,Female,Finance,Accountant,Pune,473905,2,2024-09-14,5
EMP0149,Arjun Bhat,26,Male,Finance,Accountant,Chennai,622181,3,2023-12-16,4
EMP0150,Amit Verma,58,Male,Operations,Supply Chain Analyst,Indore,2081775,33,2020-03-08,4
EMP0151,Rohit Patel,53,Male,Finance,Accountant,Indore,1800051,28,2003-12-30,3
EMP0152,Aarav Singh,59,Male,DevOps,DevOps Engineer,Indore,2247736,35,1999-08-30,2
EMP0153,Arjun Singh,24,Male,DevOps,Site Reliability Engineer,Lucknow,537100,1,2026-06-04,4
EMP0154,Sneha Kumar,38,Female,Operations,Operations Manager,Mumbai,1193800,14,2015-06-05,4
EMP0155,Krishna Kumar,45,Male,Marketing,SEO Specialist,Jaipur,1440030,20,2021-05-30,3
EMP0156,Saanvi Bhat,31,Female,AI & Data Science,ML Engineer,Lucknow,740183,8,2018-10-03,3
EMP0157,Aarav Sharma,43,Male,Operations,Operations Manager,Indore,1236686,18,2025-05-05,1
EMP0158,Isha Mishra,45,Female,DevOps,Site Reliability Engineer,Pune,1372984,20,2007-01-30,3
EMP0159,Rahul Mishra,50,Male,Marketing,Marketing Manager,Mumbai,1879853,28,1999-11-26,1
EMP0160,Mira Bhat,28,Female,Cloud Engineering,Cloud Engineer,Lucknow,501805,3,2024-12-15,2
EMP0161,Aadya Reddy,52,Female,Cloud Engineering,Cloud Architect,Jaipur,1808602,30,2015-11-11,5
EMP0162,Rohit Mishra,56,Male,Cyber Security,Penetration Tester,Hyderabad,2017653,31,2024-02-19,5
EMP0163,Aditya Gupta,34,Male,Cyber Security,Security Analyst,Mumbai,851414,10,2016-09-25,3
EMP0164,Aditya Mishra,45,Male,Finance,Accountant,Mumbai,1495969,20,2021-08-28,2
EMP0165,Riya Patel,25,Female,Data Analytics,Data Analyst,Chennai,565522,3,2024-06-04,3
EMP0166,Divyansh Patel,57,Male,Marketing,SEO Specialist,Mumbai,2021051,33,1999-08-10,4
EMP0167,Arjun Reddy,32,Male,Cloud Engineering,Cloud Architect,Chennai,744054,7,2025-03-12,5
EMP0168,Priya Kumar,29,Female,Data Analytics,Data Analyst,Delhi,690298,5,2022-03-16,3
EMP0169,Tara Kumar,43,Female,DevOps,DevOps Engineer,Chennai,1303860,19,2017-02-13,1
EMP0170,Ishaan Joshi,50,Male,Operations,Operations Manager,Bengaluru,1768139,26,2024-02-16,2
EMP0171,Shaurya Sharma,31,Male,Human Resources,HR Manager,Mumbai,709023,7,2021-09-01,2
EMP0172,Diya Sharma,41,Female,AI & Data Science,AI Engineer,Gwalior,1296881,16,2014-11-04,2
EMP0173,Aditya Chauhan,56,Male,DevOps,DevOps Engineer,Hyderabad,1871011,31,1998-08-17,3
EMP0174,Amit Mishra,38,Male,Human Resources,Recruiter,Delhi,1065652,15,2024-09-26,5
EMP0175,Atharv Bhat,27,Male,Software Development,Software Engineer,Indore,596866,3,2025-05-27,3
EMP0176,Aadya Mishra,26,Female,Human Resources,Recruiter,Pune,670860,4,2025-05-10,1
EMP0177,Diya Gupta,36,Female,Human Resources,HR Manager,Jaipur,1010279,12,2014-11-10,3
EMP0178,Rahul Sharma,49,Male,Software Development,Backend Developer,Lucknow,1610333,25,2012-02-17,5
EMP0179,Neha Kumar,27,Female,Marketing,Marketing Manager,Pune,533226,4,2026-02-17,4
EMP0180,Atharv Mishra,28,Male,Human Resources,HR Manager,Mumbai,621497,5,2024-10-07,1
EMP0181,Rohit Nair,28,Male,Human Resources,HR Manager,Lucknow,684060,6,2024-04-11,5
EMP0182,Ananya Verma,55,Female,Operations,Operations Manager,Pune,1837515,30,2000-09-09,2
EMP0183,Neha Singh,58,Female,Cyber Security,Penetration Tester,Delhi,2192642,35,1993-12-30,5
EMP0184,Rohit Sharma,48,Male,Finance,Financial Analyst,Mumbai,1661639,26,2021-01-05,3
EMP0185,Priya Bhat,44,Female,AI & Data Science,ML Engineer,Chennai,1353144,19,2024-09-15,2
EMP0186,Isha Mishra,36,Female,Cloud Engineering,Cloud Engineer,Indore,913284,12,2020-09-13,3
EMP0187,Aisha Gupta,45,Female,DevOps,Site Reliability Engineer,Gwalior,1412193,20,2010-11-06,4
EMP0188,Isha Sharma,34,Female,DevOps,Site Reliability Engineer,Hyderabad,1032259,12,2026-01-07,5
EMP0189,Aadya Nair,35,Female,Finance,Accountant,Jaipur,832857,10,2018-09-12,1
EMP0190,Mira Bhat,42,Female,Software Development,Software Engineer,Gwalior,1365636,18,2022-07-03,1
EMP0191,Isha Patel,35,Female,Software Development,Backend Developer,Chennai,1112753,13,2014-05-11,5
EMP0192,Shaurya Verma,59,Male,Software Development,Software Engineer,Delhi,2156418,34,2005-05-30,1
EMP0193,Shaurya Sharma,54,Male,Software Development,Software Engineer,Delhi,2017804,32,2025-12-28,3
EMP0194,Riya Patel,51,Female,DevOps,DevOps Engineer,Chennai,1823229,28,2010-08-13,3
EMP0195,Kavya Sharma,31,Female,Software Development,Backend Developer,Chennai,799915,7,2024-01-10,4
EMP0196,Rohit Joshi,47,Male,Cloud Engineering,Cloud Engineer,Mumbai,1543877,23,2012-09-02,2
EMP0197,Riya Singh,54,Female,Finance,Accountant,Lucknow,1838441,30,2016-08-25,3
EMP0198,Sai Bhat,31,Male,Human Resources,Recruiter,Mumbai,642615,6,2022-08-23,5
EMP0199,Krishna Gupta,43,Male,Finance,Accountant,Pune,1490331,20,2025-03-09,3
EMP0200,Tara Verma,51,Female,Operations,Operations Manager,Chennai,1766543,26,2011-07-08,2
